screen_id,buttonId,schema,name
69bc1667bf153df7a2f41ac7,nfc_scan_another,1,Scan Another
69bc1667bf153df7a2f41ac7,nfc_write_another,1,Write Another
69bc1667bf153df7a2f41ac7,nfc_finish_writing,1,Finish Writing
69bc1667bf153df7a2f41ac8,smart_alerts_retry,1,Retry
69bc1667bf153df7a2f41ac8,smart_alerts_select_pet,1,Select Pet
69bc1667bf153df7a2f41ac8,smart_alerts_clear_pet_filter,1,Clear Pet Filter
69bc1667bf153df7a2f41ac8,smart_alerts_open_alert,1,Open Alert
69bc1667bf153df7a2f41ac9,profile_nav_home,1,Nav Home
69bc1667bf153df7a2f41ac9,profile_nav_pets,1,Nav Pets
69bc1667bf153df7a2f41ac9,profile_nav_records,1,Nav Records
69bc1667bf153df7a2f41ac9,profile_nav_calendar,1,Nav Calendar
69bc1667bf153df7a2f41ac9,profile_nav_profile,1,Nav Profile
69bc1667bf153df7a2f41ac9,profile_edit,1,Edit Profile
69bc1667bf153df7a2f41ac9,profile_quick_edit_email,1,Quick Edit Email
69bc1667bf153df7a2f41ac9,profile_quick_edit_phone,1,Quick Edit Phone
69bc1667bf153df7a2f41ac9,profile_theme_picker,1,Theme Picker
69bc1667bf153df7a2f41ac9,profile_sign_out,1,Sign Out
69bc1667bf153df7a2f41aca,edit_profile_save,1,Save
69bc1667bf153df7a2f41aca,edit_profile_cancel,1,Cancel
69bc1667bf153df7a2f41aca,edit_profile_change_photo,1,Change Photo
69bc9f3457adce41b32f4fa9,btn_next_onb1,1,Next
69bc9f3457adce41b32f4faa,btn_next_onb2,1,Next
69bc9f3457adce41b32f4faa,btn_back_onb2,1,Back
69bc9f3557adce41b32f4fab,btn_get_started,1,Get Started
69bc9f3557adce41b32f4fab,btn_back_onb3,1,Back
69bc9f3557adce41b32f4fac,btn_sign_in,1,Sign In
69bc9f3557adce41b32f4fac,btn_go_signup,1,Go to Sign Up
69bc9f3557adce41b32f4fad,btn_next_onb1,1,Next
69bc9f3557adce41b32f4fae,btn_sign_up,1,Sign Up
69bc9f3557adce41b32f4fae,btn_go_signin,1,Go to Sign In
69bc9f3657adce41b32f4faf,btn_next_onb2,1,Next
69bc9f3657adce41b32f4faf,btn_back_onb2,1,Back
69bc9f3757adce41b32f4fb0,btn_add_pet,1,Add Pet
69bc9f3757adce41b32f4fb0,btn_view_pet,1,View Pet Card
69bc9f3757adce41b32f4fb0,btn_view_event,1,View Event
69bc9f3757adce41b32f4fb0,btn_view_vaccine,1,View Vaccine Alert
69bc9f3757adce41b32f4fb1,btn_get_started,1,Get Started
69bc9f3757adce41b32f4fb1,btn_back_onb3,1,Back
69bc9f3757adce41b32f4fb2,btn_pet_card,1,Pet Card
69bc9f3757adce41b32f4fb2,btn_add_pet_fab,1,Add Pet FAB
69bc9f3857adce41b32f4fb3,btn_record_item,1,Record Item
69bc9f3857adce41b32f4fb4,btn_sign_in,1,Sign In
69bc9f3857adce41b32f4fb4,btn_go_signup,1,Go to Sign Up
69bc9f3857adce41b32f4fb5,btn_calendar_event,1,Calendar Event
69bc9f3857adce41b32f4fb6,btn_sign_up,1,Sign Up
69bc9f3857adce41b32f4fb6,btn_go_signin,1,Go to Sign In
69bc9f3857adce41b32f4fb7,btn_edit_profile,1,Edit Profile
69bc9f3857adce41b32f4fb7,btn_theme_toggle,1,Theme Toggle
69bc9f3857adce41b32f4fb7,btn_sign_out,1,Sign Out
69bc9f3857adce41b32f4fb8,btn_add_pet,1,Add Pet
69bc9f3857adce41b32f4fb8,btn_view_pet,1,View Pet Card
69bc9f3857adce41b32f4fb8,btn_view_event,1,View Event
69bc9f3857adce41b32f4fb8,btn_view_vaccine,1,View Vaccine Alert
69bc9f3957adce41b32f4fb9,btn_edit_pet,1,Edit Pet
69bc9f3957adce41b32f4fb9,btn_delete_pet,1,Delete Pet
69bc9f3957adce41b32f4fb9,btn_add_vaccine,1,Add Vaccine
69bc9f3957adce41b32f4fb9,btn_add_event,1,Add Event
69bc9f3957adce41b32f4fb9,btn_view_vaccine_detail,1,View Vaccine Detail
69bc9f3957adce41b32f4fb9,btn_view_event_detail,1,View Event Detail
69bc9f3957adce41b32f4fb9,btn_nfc_write,1,Write NFC
69bc9f3957adce41b32f4fb9,btn_nfc_scan,1,Scan NFC
69bc9f3957adce41b32f4fba,btn_pet_card,1,Pet Card
69bc9f3957adce41b32f4fba,btn_add_pet_fab,1,Add Pet FAB
69bc9f3957adce41b32f4fbb,btn_edit_vaccine,1,Edit Vaccine
69bc9f3957adce41b32f4fbb,btn_delete_vaccine,1,Delete Vaccine
69bc9f3957adce41b32f4fbb,btn_back_vaccine,1,Back
69bc9f3957adce41b32f4fbc,btn_record_item,1,Record Item
69bc9f3957adce41b32f4fbd,btn_edit_event,1,Edit Event
69bc9f3957adce41b32f4fbd,btn_delete_event,1,Delete Event
69bc9f3957adce41b32f4fbd,btn_back_event,1,Back
69bc9f3957adce41b32f4fbe,btn_calendar_event,1,Calendar Event
69bc9f3957adce41b32f4fbf,btn_start_scan,1,Start Scan
69bc9f3a57adce41b32f4fc0,btn_edit_profile,1,Edit Profile
69bc9f3a57adce41b32f4fc0,btn_theme_toggle,1,Theme Toggle
69bc9f3a57adce41b32f4fc0,btn_sign_out,1,Sign Out
69bc9f3a57adce41b32f4fc2,btn_edit_pet,1,Edit Pet
69bc9f3a57adce41b32f4fc2,btn_delete_pet,1,Delete Pet
69bc9f3a57adce41b32f4fc2,btn_add_vaccine,1,Add Vaccine
69bc9f3a57adce41b32f4fc2,btn_add_event,1,Add Event
69bc9f3a57adce41b32f4fc2,btn_view_vaccine_detail,1,View Vaccine Detail
69bc9f3a57adce41b32f4fc2,btn_view_event_detail,1,View Event Detail
69bc9f3a57adce41b32f4fc2,btn_nfc_write,1,Write NFC
69bc9f3a57adce41b32f4fc2,btn_nfc_scan,1,Scan NFC
69bc9f3a57adce41b32f4fc3,btn_scan_done,1,Done
69bc9f3b57adce41b32f4fc4,btn_edit_vaccine,1,Edit Vaccine
69bc9f3b57adce41b32f4fc4,btn_delete_vaccine,1,Delete Vaccine
69bc9f3b57adce41b32f4fc4,btn_back_vaccine,1,Back
69bc9f3b57adce41b32f4fc5,btn_start_write,1,Start Write
69bc9f3b57adce41b32f4fc6,btn_edit_event,1,Edit Event
69bc9f3b57adce41b32f4fc6,btn_delete_event,1,Delete Event
69bc9f3b57adce41b32f4fc6,btn_back_event,1,Back
69bc9f3c57adce41b32f4fc8,btn_start_scan,1,Start Scan
69bc9f3c57adce41b32f4fc9,btn_write_done,1,Done
69bc9f3c57adce41b32f4fcb,btn_next_pet1,1,Continue
69bc9f3c57adce41b32f4fcb,btn_back_pet1,1,Back
69bc9f3c57adce41b32f4fcc,btn_scan_done,1,Done
69bc9f3c57adce41b32f4fcd,btn_next_pet2,1,Continue
69bc9f3c57adce41b32f4fcd,btn_back_pet2,1,Back
69bc9f3d57adce41b32f4fce,btn_start_write,1,Start Write
69bc9f3d57adce41b32f4fcf,btn_submit_pet,1,Submit
69bc9f3d57adce41b32f4fcf,btn_back_pet3,1,Back
69bc9f3d57adce41b32f4fd1,btn_next_vax1,1,Continue
69bc9f3d57adce41b32f4fd1,btn_back_vax1,1,Back
69bc9f3d57adce41b32f4fd2,btn_write_done,1,Done
69bc9f3d57adce41b32f4fd3,btn_next_vax2,1,Continue
69bc9f3d57adce41b32f4fd3,btn_back_vax2,1,Back
69bc9f3d57adce41b32f4fd4,btn_next_pet1,1,Continue
69bc9f3d57adce41b32f4fd4,btn_back_pet1,1,Back
69bc9f3e57adce41b32f4fd5,btn_submit_vaccine,1,Submit
69bc9f3e57adce41b32f4fd5,btn_back_vax3,1,Back
69bc9f3e57adce41b32f4fd6,btn_next_pet2,1,Continue
69bc9f3e57adce41b32f4fd6,btn_back_pet2,1,Back
69bc9f3e57adce41b32f4fd7,btn_next_evt1,1,Continue
69bc9f3e57adce41b32f4fd7,btn_back_evt1,1,Back
69bc9f3e57adce41b32f4fd8,btn_submit_pet,1,Submit
69bc9f3e57adce41b32f4fd8,btn_back_pet3,1,Back
69bc9f3e57adce41b32f4fd9,btn_next_evt2,1,Continue
69bc9f3e57adce41b32f4fd9,btn_back_evt2,1,Back
69bc9f3e57adce41b32f4fda,btn_next_vax1,1,Continue
69bc9f3e57adce41b32f4fda,btn_back_vax1,1,Back
69bc9f3f57adce41b32f4fdb,btn_submit_event,1,Submit
69bc9f3f57adce41b32f4fdb,btn_back_evt3,1,Back
69bc9f3f57adce41b32f4fdc,btn_next_vax2,1,Continue
69bc9f3f57adce41b32f4fdc,btn_back_vax2,1,Back
69bc9f3f57adce41b32f4fde,btn_submit_vaccine,1,Submit
69bc9f3f57adce41b32f4fde,btn_back_vax3,1,Back
69bc9f3f57adce41b32f4fdd,btn_suggestion_item,1,Suggestion Item
69bc9f3f57adce41b32f4fdf,btn_back_suggestion,1,Back
69bc9f3f57adce41b32f4fe0,btn_next_evt1,1,Continue
69bc9f3f57adce41b32f4fe0,btn_back_evt1,1,Back
69bc9f4057adce41b32f4fe1,btn_next_evt2,1,Continue
69bc9f4057adce41b32f4fe1,btn_back_evt2,1,Back
69bc9f4057adce41b32f4fe3,btn_submit_event,1,Submit
69bc9f4057adce41b32f4fe3,btn_back_evt3,1,Back
69bc9f4057adce41b32f4fe6,btn_suggestion_item,1,Suggestion Item
69bc9f4157adce41b32f4fe7,btn_back_suggestion,1,Back
