id,schema,user_id,type,header,text,date_sent,date_clicked,is_read
69bd8cf4a777d43c76536ff6,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,victor: Missing vaccine: 'Feline Immunodeficiency Virus (FIV)',2026-03-20T18:07:48.856000+00:00,,False
69bd8cf5a777d43c76536ff7,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,victor: Missing vaccine: 'Feline Infectious Peritonitis (FIP)',2026-03-20T18:07:49.495000+00:00,,False
69bd8cf6a777d43c76536ff8,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,victor: Missing vaccine: 'Bordetella (Cat)',2026-03-20T18:07:50.186000+00:00,,False
69bd8ead40335bb3466aa2dd,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Rabies Vaccine',2026-03-20T18:15:09.585000+00:00,,False
69bd8eae40335bb3466aa2de,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Rabies Vaccine',2026-03-20T18:15:10.178000+00:00,,False
69bd8eae40335bb3466aa2df,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Core Vaccine (RCP)',2026-03-20T18:15:10.777000+00:00,,False
69bd8eaf40335bb3466aa2e0,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Leukemia Vaccine',2026-03-20T18:15:11.411000+00:00,,False
69bd8eb040335bb3466aa2e1,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Rabies',2026-03-20T18:15:12.052000+00:00,,False
69bd8eb040335bb3466aa2e2,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Panleukopenia (FPV)',2026-03-20T18:15:12.655000+00:00,,False
69bd8eb140335bb3466aa2e3,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Herpesvirus (FHV-1)',2026-03-20T18:15:13.367000+00:00,,False
69bd8eb140335bb3466aa2e4,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Calicivirus (FCV)',2026-03-20T18:15:13.948000+00:00,,False
69bd8eb240335bb3466aa2e5,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Leukemia Virus (FeLV)',2026-03-20T18:15:14.606000+00:00,,False
69bd8eb340335bb3466aa2e6,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Chlamydiosis',2026-03-20T18:15:15.275000+00:00,,False
69bd8eb340335bb3466aa2e7,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Immunodeficiency Virus (FIV)',2026-03-20T18:15:15.951000+00:00,,False
69bd8eb440335bb3466aa2e8,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Feline Infectious Peritonitis (FIP)',2026-03-20T18:15:16.495000+00:00,,False
69bd8eb540335bb3466aa2e9,1,69bcb387094700f7b22a8a69,VACCINE_URGENT,Urgent vaccine recommendation,marina: Missing vaccine: 'Bordetella (Cat)',2026-03-20T18:15:17.108000+00:00,,False
69bd96e2e24dd546cd810055,1,69bd7c47b6ffbf97beccf2cb,VET_VISIT_STALE,Time for a new vet checkup,It has been 64 days since the last recorded vet visit for Duraznito.,2026-03-20T18:50:10.352000+00:00,,False
